  1   0:    
  2   1:   
  3   2:   
  4   3:   
  5   4:   
  6   5:   
  7   6:   
  8   7:   
  9   8:   
 10   9: 	  
 11  10: 
  
 12  11:   
 13  12:   
 14  13:   
 15  14:   
 16  15:   
 17  16:   
 18  17:   
 19  18:   
 20  19:   
 21  20:   
 22  21:   
 23  22:   
 24  23:   
 25  24:   
 26  25:   
 27  26:   
 28  27:   
 29  28:   
 30  29:   
 31  30:   
 32  31:   
 33  32:    
 34  33: !  
 35  34: "  
 36  35: #  
 37  36: $  
 38  37: %  
 39  38: &  
 40  39: '  
 41  40: (  
 42  41: )  
 43  42: *  
 44  43: +  
 45  44: ,  
 46  45: -  
 47  46: .  
 48  47: /  
 49  48: 0  
 50  49: 1  
 51  50: 2  
 52  51: 3  
 53  52: 4  
 54  53: 5  
 55  54: 6  
 56  55: 7  
 57  56: 8  
 58  57: 9  
 59  58: :  
 60  59: ;  
 61  60: <  
 62  61: =  
 63  62: >  
 64  63: ?  
 65  64: @  
 66  65: A  
 67  66: B  
 68  67: C  
 69  68: D  
 70  69: E  
 71  70: F  
 72  71: G  
 73  72: H  
 74  73: I  
 75  74: J  
 76  75: K  
 77  76: L  
 78  77: M  
 79  78: N  
 80  79: O  
 81  80: P  
 82  81: Q  
 83  82: R  
 84  83: S  
 85  84: T  
 86  85: U  
 87  86: V  
 88  87: W  
 89  88: X  
 90  89: Y  
 91  90: Z  
 92  91: [  
 93  92: \  
 94  93: ]  
 95  94: ^  
 96  95: _  
 97  96: `  
 98  97: a  
 99  98: b  
100  99: c  
101 100: d  
102 101: e  
103 102: f  
104 103: g  
105 104: h  
106 105: i  
107 106: j  
108 107: k  
109 108: l  
110 109: m  
111 110: n  
112 111: o  
113 112: p  
114 113: q  
115 114: r  
116 115: s  
117 116: t  
118 117: u  
119 118: v  
120 119: w  
121 120: x  
122 121: y  
123 122: z  
124 123: {  
125 124: |  
126 125: }  
127 126: ~  
128 127:   
